Id,Label,Class
2045,2045,Y
2046,2046,H
2047,2047,X
2048,2048,R
2049,2049,P
2050,2050,U
2051,2051,C
2052,2052,R
2053,2053,T
2054,2054,Y
2055,2055,O
2056,2056,J
2057,2057,R
2058,2058,Z
2059,2059,X
2060,2060,U
2061,2061,C
2062,2062,V
2063,2063,C
2064,2064,M
2065,2065,I
2066,2066,U
2067,2067,L
2068,2068,J
2069,2069,F
2070,2070,G
2071,2071,G
2072,2072,A
2073,2073,Q
2074,2074,B
2075,2075,P
2076,2076,C
2077,2077,E
2078,2078,M
2079,2079,L
2080,2080,D
2081,2081,B
2082,2082,E
2083,2083,Q
2084,2084,M
2085,2085,G
2086,2086,U
2087,2087,X
2088,2088,N
2089,2089,W
2090,2090,I
2091,2091,F
2092,2092,E
2093,2093,Y
2094,2094,B
2095,2095,D
2096,2096,O
2097,2097,H
2098,2098,Q
2099,2099,Y
2100,2100,B
2101,2101,O
2102,2102,P
2103,2103,E
2104,2104,O
2105,2105,V
2106,2106,Q
2107,2107,K
2108,2108,T
2109,2109,C
2110,2110,U
2111,2111,N
2112,2112,C
2113,2113,K
2114,2114,H
2115,2115,P
2116,2116,P
2117,2117,U
2118,2118,C
2119,2119,U
2120,2120,E
2121,2121,V
2122,2122,J
2123,2123,Y
2124,2124,B
2125,2125,F
2126,2126,L
2127,2127,S
2128,2128,O
2129,2129,U
2130,2130,R
2131,2131,T
2132,2132,Z
2133,2133,O
2134,2134,G
2135,2135,K
2136,2136,Y
2137,2137,G
2138,2138,H
2139,2139,J
2140,2140,T
2141,2141,W
2142,2142,B
2143,2143,U
2144,2144,F
2145,2145,R
2146,2146,U
2147,2147,M
2148,2148,P
2149,2149,I
2150,2150,J
2151,2151,P
2152,2152,U
2153,2153,I
2154,2154,P
2155,2155,H
2156,2156,V
2157,2157,N
2158,2158,G
2159,2159,W
2160,2160,S
2161,2161,J
2162,2162,B
2163,2163,V
2164,2164,E
2165,2165,Q
2166,2166,G
2167,2167,X
2168,2168,D
2169,2169,G
2170,2170,X
2171,2171,F
2172,2172,W
2173,2173,Q
2174,2174,Z
2175,2175,W
2176,2176,F
2177,2177,Y
2178,2178,I
2179,2179,U
2180,2180,A
2181,2181,U
2182,2182,D
2183,2183,S
2184,2184,U
2185,2185,D
2186,2186,I
2187,2187,O
2188,2188,V
2189,2189,P
2190,2190,T
2191,2191,S
2192,2192,G
2193,2193,O
2194,2194,X
2195,2195,G
2196,2196,U
2197,2197,F
2198,2198,Q
2199,2199,M
2200,2200,B
2201,2201,C
2202,2202,K
2203,2203,R
2204,2204,A
2205,2205,Q
2206,2206,K
2207,2207,I
2208,2208,V
2209,2209,F
2210,2210,O
2211,2211,A
2212,2212,N
2213,2213,C
2214,2214,W
2215,2215,M
2216,2216,Q
2217,2217,C
2218,2218,A
2219,2219,Y
2220,2220,I
2221,2221,B
2222,2222,G
2223,2223,L
2224,2224,I
2225,2225,Y
2226,2226,K
2227,2227,X
2228,2228,V
2229,2229,S
2230,2230,K
2231,2231,A
2232,2232,S
2233,2233,D
2234,2234,Q
2235,2235,N
2236,2236,Z
2237,2237,A
2238,2238,B
2239,2239,U
2240,2240,S
2241,2241,P
2242,2242,C
2243,2243,Q
2244,2244,Q
2245,2245,E
2246,2246,D
2247,2247,G
2248,2248,V
2249,2249,A
2250,2250,A
2251,2251,R
2252,2252,S
2253,2253,Q
2254,2254,Z
2255,2255,C
2256,2256,F
2257,2257,B
2258,2258,R
2259,2259,W
2260,2260,K
2261,2261,P
2262,2262,O
2263,2263,J
2264,2264,A
2265,2265,P
2266,2266,N
2267,2267,M
2268,2268,P
2269,2269,Z
2270,2270,S
2271,2271,X
2272,2272,P
2273,2273,C
2274,2274,P
2275,2275,D
2276,2276,Z
2277,2277,Y
2278,2278,L
2279,2279,K
2280,2280,T
2281,2281,R
2282,2282,T
2283,2283,A
2284,2284,H
2285,2285,Z
2286,2286,G
2287,2287,U
2288,2288,B
2289,2289,L
2290,2290,V
2291,2291,B
2292,2292,Q
2293,2293,G
2294,2294,D
2295,2295,K
2296,2296,Y
2297,2297,W
2298,2298,Y
2299,2299,H
2300,2300,S
2301,2301,Q
2302,2302,D
2303,2303,G
2304,2304,F
2305,2305,U
2306,2306,S
2307,2307,A
2308,2308,C
2309,2309,I
2310,2310,I
2311,2311,H
2312,2312,Y
2313,2313,W
2314,2314,P
2315,2315,F
2316,2316,J
2317,2317,U
2318,2318,H
2319,2319,R
2320,2320,C
2321,2321,R
2322,2322,B
2323,2323,M
2324,2324,O
2325,2325,C
2326,2326,E
2327,2327,Z
2328,2328,M
2329,2329,E
2330,2330,U
2331,2331,R
2332,2332,D
2333,2333,F
2334,2334,C
2335,2335,L
2336,2336,F
2337,2337,S
2338,2338,C
2339,2339,U
2340,2340,P
2341,2341,H
2342,2342,H
2343,2343,H
2344,2344,V
2345,2345,J
2346,2346,Z
2347,2347,M
2348,2348,I
2349,2349,S
2350,2350,J
2351,2351,W
2352,2352,N
2353,2353,I
2354,2354,M
2355,2355,E
2356,2356,G
2357,2357,P
2358,2358,R
2359,2359,Z
2360,2360,O
2361,2361,W
2362,2362,A
2363,2363,J
2364,2364,T
2365,2365,X
2366,2366,J
2367,2367,D
2368,2368,J
2369,2369,X
2370,2370,J
2371,2371,W
2372,2372,A
2373,2373,R
2374,2374,V
2375,2375,T
2376,2376,V
2377,2377,B
2378,2378,G
2379,2379,B
2380,2380,N
2381,2381,K
2382,2382,U
2383,2383,L
2384,2384,O
2385,2385,W
2386,2386,H
2387,2387,B
2388,2388,V
2389,2389,D
2390,2390,Q
2391,2391,G
2392,2392,D
2393,2393,G
2394,2394,L
2395,2395,D
2396,2396,H
2397,2397,V
2398,2398,T
2399,2399,W
2400,2400,I
2401,2401,M
2402,2402,E
2403,2403,U
2404,2404,A
2405,2405,M
2406,2406,M
2407,2407,A
2408,2408,L
2409,2409,R
2410,2410,U
2411,2411,E
2412,2412,E
2413,2413,P
2414,2414,U
2415,2415,N
2416,2416,K
2417,2417,X
2418,2418,O
2419,2419,D
2420,2420,J
2421,2421,E
2422,2422,D
2423,2423,Q
2424,2424,D
2425,2425,O
2426,2426,Z
2427,2427,R
2428,2428,R
2429,2429,E
2430,2430,Y
2431,2431,I
2432,2432,W
2433,2433,K
2434,2434,F
2435,2435,B
2436,2436,D
2437,2437,Q
2438,2438,U
2439,2439,N
2440,2440,C
2441,2441,A
2442,2442,B
2443,2443,C
2444,2444,T
2445,2445,Y
2446,2446,Q
2447,2447,G
2448,2448,G
2449,2449,A
2450,2450,L
2451,2451,L
2452,2452,Y
2453,2453,D
2454,2454,D
2455,2455,A
2456,2456,P
2457,2457,D
2458,2458,O
2459,2459,U
2460,2460,S
2461,2461,E
2462,2462,U
2463,2463,C
2464,2464,P
2465,2465,U
2466,2466,B
2467,2467,D
2468,2468,Y
2469,2469,A
2470,2470,G
2471,2471,O
2472,2472,H
2473,2473,Y
2474,2474,K
2475,2475,B
2476,2476,M
2477,2477,C
2478,2478,Q
2479,2479,S
2480,2480,I
2481,2481,R
2482,2482,D
2483,2483,X
2484,2484,Q
2485,2485,L
2486,2486,R
2487,2487,H
2488,2488,K
2489,2489,I
2490,2490,A
2491,2491,D
2492,2492,G
2493,2493,Y
2494,2494,A
2495,2495,U
2496,2496,I
2497,2497,Q
2498,2498,J
2499,2499,N
2500,2500,A
2501,2501,O
2502,2502,K
2503,2503,M
2504,2504,L
2505,2505,E
2506,2506,G
2507,2507,H
2508,2508,S
2509,2509,T
2510,2510,B
2511,2511,A
2512,2512,W
2513,2513,M
2514,2514,T
2515,2515,O
2516,2516,N
2517,2517,M
2518,2518,U
2519,2519,H
2520,2520,N
2521,2521,J
2522,2522,I
2523,2523,O
2524,2524,B
2525,2525,Q
2526,2526,K
2527,2527,Z
2528,2528,R
2529,2529,B
2530,2530,V
2531,2531,R
2532,2532,Z
2533,2533,F
2534,2534,S
2535,2535,T
2536,2536,B
2537,2537,P
2538,2538,Y
2539,2539,A
2540,2540,V
2541,2541,P
2542,2542,C
2543,2543,H
2544,2544,A
2545,2545,A
2546,2546,L
2547,2547,J
2548,2548,R
2549,2549,T
2550,2550,M
2551,2551,W
2552,2552,Y
2553,2553,O
2554,2554,H
2555,2555,R
2556,2556,B
2557,2557,N
2558,2558,S
2559,2559,J
2560,2560,L
2561,2561,B
2562,2562,A
2563,2563,D
2564,2564,J
2565,2565,X
2566,2566,U
2567,2567,Q
2568,2568,N
2569,2569,Y
2570,2570,Y
2571,2571,M
2572,2572,D
2573,2573,H
2574,2574,C
2575,2575,Q
2576,2576,A
2577,2577,T
2578,2578,J
2579,2579,I
2580,2580,F
2581,2581,P
2582,2582,U
2583,2583,X
2584,2584,P
2585,2585,G
2586,2586,W
2587,2587,H
2588,2588,Z
2589,2589,S
2590,2590,S
2591,2591,M
2592,2592,G
2593,2593,R
2594,2594,R
2595,2595,I
2596,2596,U
2597,2597,O
2598,2598,B
2599,2599,N
2600,2600,J
2601,2601,A
2602,2602,P
2603,2603,Y
2604,2604,Y
2605,2605,N
2606,2606,I
2607,2607,F
2608,2608,B
2609,2609,H
2610,2610,Q
2611,2611,L
2612,2612,E
2613,2613,N
2614,2614,R
2615,2615,G
2616,2616,L
2617,2617,S
2618,2618,Y
2619,2619,E
2620,2620,T
2621,2621,J
2622,2622,F
2623,2623,Z
2624,2624,V
2625,2625,A
2626,2626,I
2627,2627,V
2628,2628,V
2629,2629,B
2630,2630,C
2631,2631,U
2632,2632,Z
2633,2633,R
2634,2634,H
2635,2635,Q
2636,2636,Q
2637,2637,Y
2638,2638,A
2639,2639,B
2640,2640,J
2641,2641,E
2642,2642,K
2643,2643,Q
2644,2644,R
2645,2645,W
2646,2646,G
2647,2647,T
2648,2648,L
2649,2649,G
2650,2650,K
2651,2651,Z
2652,2652,E
2653,2653,S
2654,2654,X
2655,2655,M
2656,2656,X
2657,2657,C
2658,2658,T
2659,2659,A
2660,2660,B
2661,2661,K
2662,2662,K
2663,2663,T
2664,2664,W
2665,2665,R
2666,2666,M
2667,2667,U
2668,2668,M
2669,2669,F
2670,2670,L
2671,2671,I
2672,2672,D
2673,2673,Y
2674,2674,U
2675,2675,Z
2676,2676,U
2677,2677,D
2678,2678,L
2679,2679,I
2680,2680,O
2681,2681,D
2682,2682,D
2683,2683,N
2684,2684,B
2685,2685,X
2686,2686,Q
2687,2687,P
2688,2688,E
2689,2689,Y
2690,2690,M
2691,2691,M
2692,2692,B
2693,2693,L
2694,2694,N
2695,2695,W
2696,2696,L
2697,2697,V
2698,2698,M
2699,2699,Q
2700,2700,V
2701,2701,C
2702,2702,X
2703,2703,D
2704,2704,P
2705,2705,E
2706,2706,A
2707,2707,L
2708,2708,P
2709,2709,S
2710,2710,I
2711,2711,U
2712,2712,T
2713,2713,S
2714,2714,B
2715,2715,M
2716,2716,F
2717,2717,C
2718,2718,D
2719,2719,X
2720,2720,J
2721,2721,R
2722,2722,E
2723,2723,Q
2724,2724,L
2725,2725,E
2726,2726,Y
2727,2727,L
2728,2728,F
2729,2729,X
2730,2730,T
2731,2731,K
2732,2732,B
2733,2733,E
2734,2734,R
2735,2735,P
2736,2736,X
2737,2737,K
2738,2738,E
2739,2739,Y
2740,2740,E
2741,2741,A
2742,2742,X
2743,2743,A
2744,2744,Z
2745,2745,H
2746,2746,A
2747,2747,Q
2748,2748,O
2749,2749,M
2750,2750,F
2751,2751,A
2752,2752,D
2753,2753,H
2754,2754,O
2755,2755,A
2756,2756,T
2757,2757,L
2758,2758,F
2759,2759,V
2760,2760,P
2761,2761,T
2762,2762,R
2763,2763,J
2764,2764,L
2765,2765,E
2766,2766,Z
2767,2767,V
2768,2768,I
2769,2769,E
2770,2770,K
2771,2771,O
2772,2772,P
2773,2773,N
2774,2774,F
2775,2775,X
2776,2776,E
2777,2777,D
2778,2778,Z
2779,2779,S
2780,2780,V
2781,2781,G
2782,2782,O
2783,2783,P
2784,2784,G
2785,2785,V
2786,2786,E
2787,2787,C
2788,2788,O
2789,2789,G
2790,2790,U
2791,2791,J
2792,2792,C
2793,2793,E
2794,2794,Q
2795,2795,S
2796,2796,I
2797,2797,T
2798,2798,C
2799,2799,X
2800,2800,A
2801,2801,A
2802,2802,W
2803,2803,G
2804,2804,Y
2805,2805,P
2806,2806,G
2807,2807,G
2808,2808,H
2809,2809,O
2810,2810,T
2811,2811,L
2812,2812,X
2813,2813,O
2814,2814,A
2815,2815,G
2816,2816,J
2817,2817,J
2818,2818,T
2819,2819,J
2820,2820,M
2821,2821,M
2822,2822,H
2823,2823,N
2824,2824,D
2825,2825,X
2826,2826,Z
2827,2827,T
2828,2828,B
2829,2829,P
2830,2830,I
2831,2831,Z
2832,2832,G
2833,2833,N
2834,2834,R
2835,2835,Z
2836,2836,J
2837,2837,S
2838,2838,B
2839,2839,Z
2840,2840,I
2841,2841,V
2842,2842,I
2843,2843,O
2844,2844,Q
2845,2845,P
2846,2846,I
2847,2847,N
2848,2848,F
2849,2849,Z
2850,2850,W
2851,2851,I
2852,2852,C
2853,2853,C
2854,2854,E
2855,2855,O
2856,2856,D
2857,2857,V
2858,2858,E
2859,2859,R
2860,2860,Z
2861,2861,J
2862,2862,X
2863,2863,E
2864,2864,E
2865,2865,F
2866,2866,A
2867,2867,T
2868,2868,V
2869,2869,H
2870,2870,Q
2871,2871,Y
2872,2872,F
2873,2873,I
2874,2874,N
2875,2875,U
2876,2876,V
2877,2877,N
2878,2878,H
2879,2879,C
2880,2880,M
2881,2881,R
2882,2882,F
2883,2883,K
2884,2884,Z
2885,2885,Y
2886,2886,Y
2887,2887,W
2888,2888,Q
2889,2889,R
2890,2890,P
2891,2891,S
2892,2892,K
2893,2893,T
2894,2894,D
2895,2895,O
2896,2896,Z
2897,2897,R
2898,2898,A
2899,2899,O
2900,2900,N
2901,2901,S
2902,2902,Z
2903,2903,Z
2904,2904,X
2905,2905,H
2906,2906,G
2907,2907,Y
2908,2908,I
2909,2909,N
2910,2910,P
2911,2911,P
2912,2912,Y
2913,2913,N
2914,2914,L
2915,2915,E
2916,2916,S
2917,2917,B
2918,2918,D
2919,2919,V
2920,2920,A
2921,2921,I
2922,2922,Q
2923,2923,C
2924,2924,R
2925,2925,K
2926,2926,G
2927,2927,H
2928,2928,Y
2929,2929,L
2930,2930,V
2931,2931,J
2932,2932,L
2933,2933,L
2934,2934,E
2935,2935,Y
2936,2936,J
2937,2937,A
2938,2938,K
2939,2939,R
2940,2940,Y
2941,2941,U
2942,2942,C
2943,2943,O
2944,2944,F
2945,2945,P
2946,2946,D
2947,2947,B
2948,2948,X
2949,2949,H
2950,2950,I
2951,2951,U
2952,2952,U
2953,2953,M
2954,2954,R
2955,2955,C
2956,2956,C
2957,2957,B
2958,2958,O
2959,2959,L
2960,2960,G
2961,2961,B
2962,2962,P
2963,2963,F
2964,2964,S
2965,2965,X
2966,2966,F
2967,2967,T
2968,2968,O
2969,2969,V
2970,2970,X
2971,2971,U
2972,2972,N
2973,2973,M
2974,2974,N
2975,2975,R
2976,2976,B
2977,2977,W
2978,2978,Z
2979,2979,P
2980,2980,B
2981,2981,O
2982,2982,Y
2983,2983,D
2984,2984,K
2985,2985,A
2986,2986,C
2987,2987,Z
2988,2988,A
2989,2989,I
2990,2990,H
2991,2991,D
2992,2992,B
2993,2993,B
2994,2994,M
2995,2995,A
2996,2996,L
2997,2997,M
2998,2998,B
2999,2999,F
3000,3000,L
3001,3001,A
3002,3002,Q
3003,3003,Y
3004,3004,X
3005,3005,T
3006,3006,Q
3007,3007,N
3008,3008,D
3009,3009,M
3010,3010,Q
3011,3011,F
3012,3012,V
3013,3013,V
3014,3014,O
3015,3015,E
3016,3016,H
3017,3017,S
3018,3018,I
3019,3019,X
3020,3020,U
3021,3021,X
3022,3022,T
3023,3023,N
3024,3024,Q
3025,3025,A
3026,3026,O
3027,3027,V
3028,3028,R
3029,3029,R
3030,3030,V
3031,3031,F
3032,3032,Y
3033,3033,X
3034,3034,M
3035,3035,Y
3036,3036,X
3037,3037,U
3038,3038,G
3039,3039,S
3040,3040,F
3041,3041,L
3042,3042,S
3043,3043,M
3044,3044,U
3045,3045,A
3046,3046,S
3047,3047,J
3048,3048,X
3049,3049,J
3050,3050,T
3051,3051,E
3052,3052,T
3053,3053,L
3054,3054,F
3055,3055,R
3056,3056,D
3057,3057,M
3058,3058,A
3059,3059,Q
3060,3060,M
3061,3061,W
3062,3062,M
3063,3063,Q
3064,3064,B
3065,3065,U
3066,3066,I
3067,3067,N
3068,3068,I
3069,3069,U
3070,3070,C
3071,3071,W
3072,3072,Z
3073,3073,U
3074,3074,W
3075,3075,U
3076,3076,M
3077,3077,B
3078,3078,W
3079,3079,Z
3080,3080,T
3081,3081,U
3082,3082,T
3083,3083,Z
3084,3084,E
3085,3085,S
3086,3086,X
3087,3087,S
3088,3088,V
3089,3089,A
3090,3090,B
3091,3091,J
3092,3092,Z
3093,3093,L
3094,3094,A
3095,3095,H
3096,3096,S
3097,3097,Y
3098,3098,C
3099,3099,K
3100,3100,C
3101,3101,Y
3102,3102,Y
3103,3103,P
3104,3104,D
3105,3105,Q
3106,3106,T
3107,3107,S
3108,3108,O
3109,3109,V
3110,3110,O
3111,3111,K
3112,3112,F
3113,3113,T
3114,3114,T
3115,3115,P
3116,3116,L
3117,3117,H
3118,3118,C
3119,3119,T
3120,3120,W
3121,3121,D
3122,3122,S
3123,3123,C
3124,3124,F
3125,3125,X
3126,3126,N
3127,3127,C
3128,3128,W
3129,3129,R
3130,3130,Q
3131,3131,H
3132,3132,Y
3133,3133,J
3134,3134,P
3135,3135,M
3136,3136,J
3137,3137,Y
3138,3138,A
3139,3139,S
3140,3140,N
3141,3141,I
3142,3142,I
3143,3143,A
3144,3144,V
3145,3145,C
3146,3146,C
3147,3147,G
3148,3148,W
3149,3149,W
3150,3150,C
3151,3151,Y
3152,3152,L
3153,3153,K
3154,3154,F
3155,3155,S
3156,3156,I
3157,3157,R
3158,3158,Y
3159,3159,W
3160,3160,N
3161,3161,I
3162,3162,X
3163,3163,Z
3164,3164,U
3165,3165,H
3166,3166,U
3167,3167,F
3168,3168,K
3169,3169,V
3170,3170,H
3171,3171,G
3172,3172,Z
3173,3173,L
3174,3174,S
3175,3175,F
3176,3176,Z
3177,3177,P
3178,3178,G
3179,3179,E
3180,3180,U
3181,3181,D
3182,3182,E
3183,3183,I
3184,3184,W
3185,3185,K
3186,3186,R
3187,3187,H
3188,3188,I
3189,3189,C
3190,3190,J
3191,3191,N
3192,3192,P
3193,3193,D
3194,3194,T
3195,3195,F
3196,3196,K
3197,3197,W
3198,3198,H
3199,3199,I
3200,3200,Y
3201,3201,H
3202,3202,F
3203,3203,V
3204,3204,O
3205,3205,C
3206,3206,E
3207,3207,H
3208,3208,E
3209,3209,B
3210,3210,N
3211,3211,P
3212,3212,N
3213,3213,U
3214,3214,O
3215,3215,C
3216,3216,F
3217,3217,Q
3218,3218,F
3219,3219,T
3220,3220,I
3221,3221,R
3222,3222,T
3223,3223,X
3224,3224,A
3225,3225,L
3226,3226,C
3227,3227,R
3228,3228,P
3229,3229,G
3230,3230,X
3231,3231,M
3232,3232,S
3233,3233,L
3234,3234,L
3235,3235,Y
3236,3236,U
3237,3237,F
3238,3238,G
3239,3239,Q
3240,3240,V
3241,3241,H
3242,3242,K
3243,3243,T
3244,3244,L
3245,3245,M
3246,3246,O
3247,3247,H
3248,3248,U
3249,3249,R
3250,3250,B
3251,3251,D
3252,3252,L
3253,3253,V
3254,3254,E
3255,3255,V
3256,3256,U
3257,3257,O
3258,3258,V
3259,3259,D
3260,3260,H
3261,3261,R
3262,3262,J
3263,3263,H
3264,3264,J
3265,3265,H
3266,3266,Q
3267,3267,C
3268,3268,H
3269,3269,S
3270,3270,M
3271,3271,Q
3272,3272,M
3273,3273,C
3274,3274,F
3275,3275,Y
3276,3276,V
3277,3277,X
3278,3278,L
3279,3279,C
3280,3280,T
3281,3281,C
3282,3282,G
3283,3283,K
3284,3284,S
3285,3285,Y
3286,3286,Q
3287,3287,F
3288,3288,W
3289,3289,T
3290,3290,U
3291,3291,I
3292,3292,G
3293,3293,G
3294,3294,L
3295,3295,I
3296,3296,R
3297,3297,X
3298,3298,K
3299,3299,T
3300,3300,P
3301,3301,N
3302,3302,K
3303,3303,Q
3304,3304,M
3305,3305,G
3306,3306,J
3307,3307,I
3308,3308,B
3309,3309,S
3310,3310,L
3311,3311,O
3312,3312,I
3313,3313,K
3314,3314,Z
3315,3315,O
3316,3316,G
3317,3317,L
3318,3318,C
3319,3319,X
3320,3320,F
3321,3321,I
3322,3322,Z
3323,3323,Z
3324,3324,I
3325,3325,F
3326,3326,X
3327,3327,G
3328,3328,I
3329,3329,I
3330,3330,K
3331,3331,J
3332,3332,I
3333,3333,P
3334,3334,M
3335,3335,Z
3336,3336,J
3337,3337,O
3338,3338,G
3339,3339,E
3340,3340,L
3341,3341,P
3342,3342,V
3343,3343,V
3344,3344,S
3345,3345,F
3346,3346,L
3347,3347,P
3348,3348,C
3349,3349,V
3350,3350,R
3351,3351,U
3352,3352,T
3353,3353,P
3354,3354,E
3355,3355,V
3356,3356,I
3357,3357,S
3358,3358,O
3359,3359,Q
3360,3360,A
3361,3361,P
3362,3362,H
3363,3363,N
3364,3364,B
3365,3365,W
3366,3366,H
3367,3367,C
3368,3368,O
3369,3369,W
3370,3370,H
3371,3371,T
3372,3372,H
3373,3373,G
3374,3374,Y
3375,3375,Z
3376,3376,D
3377,3377,Z
3378,3378,R
3379,3379,M
3380,3380,J
3381,3381,L
3382,3382,I
3383,3383,R
3384,3384,L
3385,3385,V
3386,3386,J
3387,3387,R
3388,3388,D
3389,3389,X
3390,3390,E
3391,3391,D
3392,3392,L
3393,3393,U
3394,3394,S
3395,3395,Q
3396,3396,K
3397,3397,F
3398,3398,H
3399,3399,G
3400,3400,N
3401,3401,X
3402,3402,V
3403,3403,G
3404,3404,Z
3405,3405,H
3406,3406,Z
3407,3407,F
3408,3408,T
3409,3409,I
3410,3410,X
3411,3411,E
3412,3412,C
3413,3413,T
3414,3414,C
3415,3415,M
3416,3416,G
3417,3417,K
3418,3418,K
3419,3419,E
3420,3420,N
3421,3421,Z
3422,3422,M
3423,3423,I
3424,3424,I
3425,3425,Y
3426,3426,H
3427,3427,F
3428,3428,W
3429,3429,O
3430,3430,B
3431,3431,X
3432,3432,R
3433,3433,O
3434,3434,I
3435,3435,Y
3436,3436,V
3437,3437,L
3438,3438,F
3439,3439,O
3440,3440,V
3441,3441,U
3442,3442,H
3443,3443,T
3444,3444,L
3445,3445,D
3446,3446,Z
3447,3447,B
3448,3448,E
3449,3449,O
3450,3450,F
3451,3451,C
3452,3452,J
3453,3453,C
3454,3454,G
3455,3455,V
3456,3456,J
3457,3457,C
3458,3458,S
3459,3459,T
3460,3460,C
3461,3461,W
3462,3462,B
3463,3463,J
3464,3464,O
3465,3465,O
3466,3466,D
3467,3467,A
3468,3468,D
3469,3469,J
3470,3470,Y
3471,3471,D
3472,3472,N
3473,3473,Y
3474,3474,W
3475,3475,C
3476,3476,L
3477,3477,C
3478,3478,A
3479,3479,F
3480,3480,C
3481,3481,P
3482,3482,Q
3483,3483,E
3484,3484,M
3485,3485,M
3486,3486,G
3487,3487,H
3488,3488,H
3489,3489,I
3490,3490,O
3491,3491,S
3492,3492,Q
3493,3493,B
3494,3494,W
3495,3495,Z
3496,3496,O
3497,3497,S
3498,3498,Q
3499,3499,U
3500,3500,H
3501,3501,T
3502,3502,L
3503,3503,C
3504,3504,C
3505,3505,H
3506,3506,X
3507,3507,H
3508,3508,E
3509,3509,A
3510,3510,F
3511,3511,X
3512,3512,B
3513,3513,V
3514,3514,P
3515,3515,D
3516,3516,S
3517,3517,H
3518,3518,H
3519,3519,H
3520,3520,U
3521,3521,R
3522,3522,N
3523,3523,P
3524,3524,C
3525,3525,B
3526,3526,Z
3527,3527,E
3528,3528,E
3529,3529,W
3530,3530,H
3531,3531,L
3532,3532,O
3533,3533,G
3534,3534,Z
3535,3535,O
3536,3536,S
3537,3537,J
3538,3538,M
3539,3539,H
3540,3540,T
3541,3541,I
3542,3542,P
3543,3543,X
3544,3544,Y
3545,3545,O
3546,3546,Z
3547,3547,U
3548,3548,X
3549,3549,R
3550,3550,D
3551,3551,L
3552,3552,P
3553,3553,E
3554,3554,G
3555,3555,X
3556,3556,A
3557,3557,U
3558,3558,X
3559,3559,G
3560,3560,V
3561,3561,T
3562,3562,K
3563,3563,F
3564,3564,I
3565,3565,N
3566,3566,U
3567,3567,O
3568,3568,P
3569,3569,U
3570,3570,T
3571,3571,B
3572,3572,F
3573,3573,L
3574,3574,F
3575,3575,D
3576,3576,T
3577,3577,C
3578,3578,S
3579,3579,U
3580,3580,V
3581,3581,U
3582,3582,M
3583,3583,J
3584,3584,J
3585,3585,X
3586,3586,I
3587,3587,D
3588,3588,B
3589,3589,D
3590,3590,E
3591,3591,P
3592,3592,Z
3593,3593,G
3594,3594,L
3595,3595,J
3596,3596,W
3597,3597,I
3598,3598,E
3599,3599,I
3600,3600,Y
3601,3601,C
3602,3602,V
3603,3603,P
3604,3604,R
3605,3605,U
3606,3606,A
3607,3607,M
3608,3608,K
3609,3609,T
3610,3610,Q
3611,3611,X
3612,3612,J
3613,3613,X
3614,3614,F
3615,3615,S
3616,3616,V
3617,3617,X
3618,3618,M
3619,3619,T
3620,3620,S
3621,3621,C
3622,3622,I
3623,3623,P
3624,3624,D
3625,3625,C
3626,3626,T
3627,3627,D
3628,3628,P
3629,3629,G
3630,3630,J
3631,3631,W
3632,3632,Y
3633,3633,U
3634,3634,Y
3635,3635,W
3636,3636,F
3637,3637,U
3638,3638,C
3639,3639,S
3640,3640,W
3641,3641,T
3642,3642,S
3643,3643,W
3644,3644,I
3645,3645,C
3646,3646,Z
3647,3647,A
3648,3648,S
3649,3649,F
3650,3650,I
3651,3651,G
3652,3652,Q
3653,3653,O
3654,3654,V
3655,3655,O
3656,3656,S
3657,3657,D
3658,3658,U
3659,3659,T
3660,3660,U
3661,3661,A
3662,3662,S
3663,3663,J
3664,3664,W
3665,3665,M
3666,3666,E
3667,3667,Y
3668,3668,X
3669,3669,X
3670,3670,K
3671,3671,U
3672,3672,D
3673,3673,M
3674,3674,T
3675,3675,K
3676,3676,O
3677,3677,P
3678,3678,Q
3679,3679,Y
3680,3680,S
3681,3681,X
3682,3682,M
3683,3683,C
3684,3684,J
3685,3685,L
3686,3686,F
3687,3687,X
3688,3688,E
3689,3689,D
3690,3690,W
3691,3691,L
3692,3692,U
3693,3693,H
3694,3694,K
3695,3695,W
3696,3696,W
3697,3697,R
3698,3698,Q
3699,3699,S
3700,3700,U
3701,3701,O
3702,3702,A
3703,3703,N
3704,3704,D
3705,3705,F
3706,3706,T
3707,3707,H
3708,3708,X
3709,3709,O
3710,3710,Y
3711,3711,C
3712,3712,N
3713,3713,Z
3714,3714,P
3715,3715,V
3716,3716,M
3717,3717,R
3718,3718,B
3719,3719,Z
3720,3720,Y
3721,3721,X
3722,3722,L
3723,3723,L
3724,3724,X
3725,3725,S
3726,3726,S
3727,3727,O
3728,3728,E
3729,3729,Y
3730,3730,O
3731,3731,G
3732,3732,A
3733,3733,D
3734,3734,Y
3735,3735,T
3736,3736,V
3737,3737,G
3738,3738,N
3739,3739,G
3740,3740,E
3741,3741,D
3742,3742,Q
3743,3743,C
3744,3744,W
3745,3745,O
3746,3746,I
3747,3747,W
3748,3748,P
3749,3749,E
3750,3750,V
3751,3751,D
3752,3752,N
3753,3753,H
3754,3754,W
3755,3755,A
3756,3756,N
3757,3757,A
3758,3758,Z
3759,3759,N
3760,3760,Z
3761,3761,V
3762,3762,B
3763,3763,M
3764,3764,R
3765,3765,B
3766,3766,E
3767,3767,K
3768,3768,E
